class_level_feature_id,level_number,class_id,feature_name
0,1,0,Rage
1,1,0,Unarmored Defense
2,2,0,Danger Sense
3,2,0,Reckless Attack
4,3,0,Primal Path
5,4,0,Ability Score Improvement
6,5,0,Extra Attack
7,5,0,Fast Movement
8,6,0,Path Feature
9,7,0,Feral Instinct
10,8,0,Ability Score Improvement
11,9,0,Brutal Critical
12,10,0,Path Feature
13,11,0,Relentless Rage
14,12,0,Ability Score Improvement
15,13,0,Brutal Critical
16,14,0,Path Feature
17,15,0,Persistent Rage
18,16,0,Ability Score Improvement
19,17,0,Brutal Critical
20,18,0,Indomitable Might
21,19,0,Ability Score Improvement
22,20,0,Primal Champion
23,1,1,Bardic Inspiration
24,1,1,Spellcasting
25,2,1,Jack of All Trades
26,2,1,Song of Rest
27,3,1,Bard College
28,3,1,Expertise
29,4,1,Ability Score Improvement
30,5,1,Bardic Inspiration
31,5,1,Font of Inspiration
32,6,1,Countercharm
33,6,1,Bard College Feature
34,8,1,Ability Score Improvement
35,9,1,Song of Rest
36,10,1,Bardic Inspiration
37,10,1,Expertise
38,10,1,Magical Secrets
39,12,1,Ability Score Improvement
40,13,1,Song of Rest
41,14,1,Magical Secrets
42,14,1,Bard College Feature
43,15,1,Bardic Inspiration
44,16,1,Ability Score Improvement
45,17,1,Song of Rest
46,18,1,Magical Secrets
47,19,1,Ability Score Improvement
48,20,1,Superior Inspiration
49,1,2,Spellcasting
50,1,2,Divine Domain
51,2,2,Channel Divinity
52,2,2,Divine Domain Feature
53,4,2,Ability Score Improvement
54,5,2,Destroy Undead
55,6,2,Channel Divinity
56,6,2,Divine Domain Feature
57,8,2,Ability Score Improvement
58,8,2,Destroy Undead
59,8,2,Divine Domain Feature
60,10,2,Divine Intervention
61,11,2,Destroy Undead
62,12,2,Ability Score Improvement
63,14,2,Destroy Undead
64,16,2,Ability Score Improvement
65,17,2,Destroy Undead
66,17,2,Divine Domain Feature
67,18,2,Channel Divinity
68,19,2,Ability Score Improvement
69,20,2,Divine Intervention Improvement
70,1,3,Druidic
71,1,3,Spellcasting
72,2,3,Wild Shape
73,2,3,Druid Circle
74,4,3,Wild Shape Improvement
75,4,3,Ability Score Improvement
76,6,3,Druid Circle Feature
77,8,3,Wild Shape Improvement
78,8,3,Ability Score Improvement
79,10,3,Druid Circle Feature
80,12,3,Ability Score Improvement
81,14,3,Druid Circle Feature
82,16,3,Ability Score Improvement
83,18,3,Timeless Body
